,Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Refugees under UNHCRâ€™s mandate,Asylum-seekers,IDPs of concern to UNHCR,Venezuelans displaced abroad,Stateless persons,Others of concern
0,1971,Brazil,BRA,Chile,CHL,2000,0,0,,0,0
1,1972,Brazil,BRA,Chile,CHL,2000,0,0,,0,0
2,1980,Brazil,BRA,Italy,ITA,5,0,0,,0,0
3,1981,Brazil,BRA,Italy,ITA,5,0,0,,0,0
4,1982,Brazil,BRA,Italy,ITA,5,0,0,,0,0
5,1983,Brazil,BRA,Italy,ITA,5,0,0,,0,0
6,1984,Brazil,BRA,Italy,ITA,5,0,0,,0,0
7,1985,Brazil,BRA,Italy,ITA,5,0,0,,0,0
8,1986,Brazil,BRA,Italy,ITA,5,0,0,,0,0
9,1989,Brazil,BRA,Denmark,DNK,6,0,0,,0,0
10,1990,Brazil,BRA,Denmark,DNK,5,0,0,,0,0
11,1990,Brazil,BRA,Sweden,SWE,10,0,0,,0,0
12,1991,Brazil,BRA,Sweden,SWE,11,0,0,,0,0
13,1992,Brazil,BRA,Sweden,SWE,11,0,0,,0,0
14,1993,Brazil,BRA,Sweden,SWE,9,0,0,,0,0
15,1994,Brazil,BRA,Canada,CAN,27,0,0,,0,0
16,1994,Brazil,BRA,Sweden,SWE,9,0,0,,0,0
17,1994,Brazil,BRA,United States of America,USA,5,0,0,,0,0
18,1995,Brazil,BRA,Canada,CAN,24,0,0,,0,0
19,1995,Brazil,BRA,Sweden,SWE,7,0,0,,0,0
20,1995,Brazil,BRA,United States of America,USA,21,0,0,,0,0
21,1996,Brazil,BRA,Australia,AUS,11,0,0,,0,0
22,1996,Brazil,BRA,Canada,CAN,20,0,0,,0,0
23,1996,Brazil,BRA,Sweden,SWE,7,0,0,,0,0
24,1996,Brazil,BRA,United States of America,USA,46,0,0,,0,0
25,1997,Brazil,BRA,Australia,AUS,16,0,0,,0,0
26,1997,Brazil,BRA,Canada,CAN,20,0,0,,0,0
27,1997,Brazil,BRA,Sweden,SWE,7,0,0,,0,0
28,1997,Brazil,BRA,United States of America,USA,60,0,0,,0,0
29,1998,Brazil,BRA,Australia,AUS,19,0,0,,0,0
30,1998,Brazil,BRA,Canada,CAN,18,0,0,,0,0
31,1998,Brazil,BRA,Sweden,SWE,7,0,0,,0,0
32,1998,Brazil,BRA,United States of America,USA,90,0,0,,0,0
33,1999,Brazil,BRA,Australia,AUS,17,0,0,,0,0
34,1999,Brazil,BRA,Canada,CAN,19,0,0,,0,0
35,1999,Brazil,BRA,Sweden,SWE,7,0,0,,0,0
36,1999,Brazil,BRA,United States of America,USA,151,0,0,,0,0
37,2000,Brazil,BRA,Australia,AUS,15,16,0,,0,0
38,2000,Brazil,BRA,Canada,CAN,32,55,0,,0,0
39,2000,Brazil,BRA,Netherlands,NLD,0,5,0,,0,0
40,2000,Brazil,BRA,United States of America,USA,173,573,0,,0,0
41,2001,Brazil,BRA,Australia,AUS,13,28,0,,0,0
42,2001,Brazil,BRA,Canada,CAN,38,198,0,,0,0
43,2001,Brazil,BRA,Switzerland,CHE,5,0,0,,0,0
44,2001,Brazil,BRA,United States of America,USA,195,568,0,,0,0
45,2002,Brazil,BRA,Australia,AUS,11,36,0,,0,0
46,2002,Brazil,BRA,Canada,CAN,40,570,0,,0,0
47,2002,Brazil,BRA,Germany,DEU,150,0,0,,0,0
48,2002,Brazil,BRA,Sweden,SWE,0,10,0,,0,0
49,2002,Brazil,BRA,Switzerland,CHE,6,5,0,,0,0
50,2002,Brazil,BRA,United States of America,USA,231,527,0,,0,0
51,2003,Brazil,BRA,Australia,AUS,9,18,0,,0,0
52,2003,Brazil,BRA,Canada,CAN,36,671,0,,0,0
53,2003,Brazil,BRA,Germany,DEU,164,0,0,,0,0
54,2003,Brazil,BRA,Ireland,IRL,0,11,0,,0,0
55,2003,Brazil,BRA,Netherlands,NLD,5,0,0,,0,0
56,2003,Brazil,BRA,New Zealand,NZL,0,5,0,,0,0
57,2003,Brazil,BRA,Sweden,SWE,0,5,0,,0,0
58,2003,Brazil,BRA,Switzerland,CHE,5,0,0,,0,0
59,2003,Brazil,BRA,United States of America,USA,158,556,0,,0,0
60,2004,Brazil,BRA,Australia,AUS,8,0,0,,0,0
61,2004,Brazil,BRA,Canada,CAN,30,124,0,,0,0
62,2004,Brazil,BRA,Germany,DEU,154,0,0,,0,0
63,2004,Brazil,BRA,Ireland,IRL,0,5,0,,0,0
64,2004,Brazil,BRA,Netherlands,NLD,5,0,0,,0,0
65,2004,Brazil,BRA,New Zealand,NZL,0,5,0,,0,0
66,2004,Brazil,BRA,Switzerland,CHE,6,0,0,,0,0
67,2004,Brazil,BRA,United States of America,USA,198,877,0,,0,0
68,2005,Brazil,BRA,Australia,AUS,7,5,0,,0,0
69,2005,Brazil,BRA,Canada,CAN,79,89,0,,0,0
70,2005,Brazil,BRA,Germany,DEU,12,0,0,,0,0
71,2005,Brazil,BRA,Netherlands,NLD,5,0,0,,0,0
72,2005,Brazil,BRA,New Zealand,NZL,0,5,0,,0,0
73,2005,Brazil,BRA,Sweden,SWE,0,5,0,,0,0
74,2005,Brazil,BRA,Switzerland,CHE,6,0,0,,0,0
75,2005,Brazil,BRA,United States of America,USA,261,486,0,,0,0
76,2006,Brazil,BRA,Australia,AUS,6,0,0,,0,0
77,2006,Brazil,BRA,Canada,CAN,110,54,0,,0,0
78,2006,Brazil,BRA,France,FRA,7,0,0,,0,0
79,2006,Brazil,BRA,Germany,DEU,135,5,0,,0,0
80,2006,Brazil,BRA,Ireland,IRL,0,5,0,,0,0
81,2006,Brazil,BRA,Netherlands,NLD,5,0,0,,0,0
82,2006,Brazil,BRA,Sweden,SWE,0,5,0,,0,0
83,2006,Brazil,BRA,Switzerland,CHE,5,0,0,,0,0
84,2006,Brazil,BRA,United States of America,USA,435,360,0,,0,0
85,2007,Brazil,BRA,Australia,AUS,15,0,0,,0,0
86,2007,Brazil,BRA,Canada,CAN,165,96,0,,0,0
87,2007,Brazil,BRA,France,FRA,9,0,0,,0,0
88,2007,Brazil,BRA,Germany,DEU,913,0,0,,0,0
89,2007,Brazil,BRA,Ireland,IRL,5,5,0,,0,0
90,2007,Brazil,BRA,Italy,ITA,5,0,0,,0,0
91,2007,Brazil,BRA,Netherlands,NLD,5,0,0,,0,0
92,2007,Brazil,BRA,Switzerland,CHE,5,0,0,,0,0
93,2007,Brazil,BRA,United States of America,USA,501,197,0,,0,0
94,2008,Brazil,BRA,Australia,AUS,10,0,0,,0,0
95,2008,Brazil,BRA,Canada,CAN,176,154,0,,0,0
96,2008,Brazil,BRA,France,FRA,9,0,0,,0,0
97,2008,Brazil,BRA,Germany,DEU,658,0,0,,0,0
98,2008,Brazil,BRA,Ireland,IRL,5,15,0,,0,0
99,2008,Brazil,BRA,Italy,ITA,5,0,0,,0,0
100,2008,Brazil,BRA,Netherlands,NLD,5,0,0,,0,0
101,2008,Brazil,BRA,Switzerland,CHE,5,0,0,,0,0
102,2008,Brazil,BRA,United States of America,USA,528,189,0,,0,0
103,2009,Brazil,BRA,Australia,AUS,9,0,0,,0,0
104,2009,Brazil,BRA,Canada,CAN,168,178,0,,0,0
105,2009,Brazil,BRA,Ecuador,ECU,0,5,0,,0,0
106,2009,Brazil,BRA,France,FRA,9,0,0,,0,0
107,2009,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,,0,0
108,2009,Brazil,BRA,Germany,DEU,163,0,0,,0,0
109,2009,Brazil,BRA,Ireland,IRL,5,0,0,,0,0
110,2009,Brazil,BRA,Italy,ITA,10,0,0,,0,0
111,2009,Brazil,BRA,Netherlands,NLD,5,0,0,,0,0
112,2009,Brazil,BRA,New Zealand,NZL,0,5,0,,0,0
113,2009,Brazil,BRA,Sweden,SWE,0,5,0,,0,0
114,2009,Brazil,BRA,Switzerland,CHE,6,0,0,,0,0
115,2009,Brazil,BRA,United States of America,USA,593,166,0,,0,0
116,2010,Brazil,BRA,Australia,AUS,8,5,0,,0,0
117,2010,Brazil,BRA,Canada,CAN,168,179,0,,0,0
118,2010,Brazil,BRA,Ecuador,ECU,0,11,0,,0,0
119,2010,Brazil,BRA,France,FRA,8,0,0,,0,0
120,2010,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,8,0,0,,0,0
121,2010,Brazil,BRA,Germany,DEU,143,0,0,,0,0
122,2010,Brazil,BRA,Ireland,IRL,5,10,0,,0,0
123,2010,Brazil,BRA,Italy,ITA,11,0,0,,0,0
124,2010,Brazil,BRA,Netherlands,NLD,5,0,0,,0,0
125,2010,Brazil,BRA,New Zealand,NZL,0,5,0,,0,0
126,2010,Brazil,BRA,Switzerland,CHE,7,0,0,,0,0
127,2010,Brazil,BRA,United States of America,USA,628,31,0,,0,0
128,2011,Brazil,BRA,Australia,AUS,7,10,0,,0,0
129,2011,Brazil,BRA,Canada,CAN,169,95,0,,0,0
130,2011,Brazil,BRA,Ecuador,ECU,0,5,0,,0,0
131,2011,Brazil,BRA,France,FRA,8,0,0,,0,0
132,2011,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,9,21,0,,0,0
133,2011,Brazil,BRA,Germany,DEU,159,5,0,,0,0
134,2011,Brazil,BRA,Ireland,IRL,5,12,0,,0,0
135,2011,Brazil,BRA,Italy,ITA,11,0,0,,0,0
136,2011,Brazil,BRA,Japan,JPN,0,5,0,,0,0
137,2011,Brazil,BRA,Norway,NOR,0,10,0,,0,0
138,2011,Brazil,BRA,Sweden,SWE,5,0,0,,0,0
139,2011,Brazil,BRA,Switzerland,CHE,5,0,0,,0,0
140,2011,Brazil,BRA,United States of America,USA,662,36,0,,0,0
141,2012,Brazil,BRA,Australia,AUS,6,10,0,,0,0
142,2012,Brazil,BRA,Canada,CAN,175,73,0,,0,0
143,2012,Brazil,BRA,Ecuador,ECU,5,0,0,,0,0
144,2012,Brazil,BRA,France,FRA,8,0,0,,0,0
145,2012,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,9,16,0,,0,0
146,2012,Brazil,BRA,Germany,DEU,163,5,0,,0,0
147,2012,Brazil,BRA,Ireland,IRL,5,13,0,,0,0
148,2012,Brazil,BRA,Italy,ITA,12,12,0,,0,0
149,2012,Brazil,BRA,Sweden,SWE,5,0,0,,0,0
150,2012,Brazil,BRA,Switzerland,CHE,6,0,0,,0,0
151,2012,Brazil,BRA,Uruguay,URY,0,5,0,,0,0
152,2012,Brazil,BRA,United States of America,USA,679,110,0,,0,0
153,2013,Brazil,BRA,Australia,AUS,5,5,0,,0,0
154,2013,Brazil,BRA,Canada,CAN,177,25,0,,0,0
155,2013,Brazil,BRA,Ecuador,ECU,5,0,0,,0,0
156,2013,Brazil,BRA,Finland,FIN,0,5,0,,0,0
157,2013,Brazil,BRA,France,FRA,8,5,0,,0,0
158,2013,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,12,21,0,,0,0
159,2013,Brazil,BRA,Germany,DEU,66,10,0,,0,0
160,2013,Brazil,BRA,Ireland,IRL,5,15,0,,0,0
161,2013,Brazil,BRA,Italy,ITA,18,5,0,,0,0
162,2013,Brazil,BRA,Sweden,SWE,7,0,0,,0,0
163,2013,Brazil,BRA,Switzerland,CHE,10,0,0,,0,0
164,2013,Brazil,BRA,Uruguay,URY,0,5,0,,0,0
165,2013,Brazil,BRA,United States of America,USA,669,453,0,,0,0
166,2014,Brazil,BRA,Australia,AUS,5,22,0,,0,0
167,2014,Brazil,BRA,Canada,CAN,172,5,0,,0,0
168,2014,Brazil,BRA,Ecuador,ECU,5,0,0,,0,0
169,2014,Brazil,BRA,Finland,FIN,5,5,0,,0,0
170,2014,Brazil,BRA,France,FRA,11,5,0,,0,0
171,2014,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,13,15,0,,0,0
172,2014,Brazil,BRA,Germany,DEU,58,16,0,,0,0
173,2014,Brazil,BRA,Ireland,IRL,5,10,0,,0,0
174,2014,Brazil,BRA,Italy,ITA,31,10,0,,0,0
175,2014,Brazil,BRA,Norway,NOR,0,5,0,,0,0
176,2014,Brazil,BRA,Sweden,SWE,7,5,0,,0,0
177,2014,Brazil,BRA,Switzerland,CHE,9,0,0,,0,0
178,2014,Brazil,BRA,United States of America,USA,656,1090,0,,0,0
179,2015,Brazil,BRA,Argentina,ARG,0,5,0,,0,0
180,2015,Brazil,BRA,Australia,AUS,5,15,0,,0,0
181,2015,Brazil,BRA,Canada,CAN,124,30,0,,0,0
182,2015,Brazil,BRA,Costa Rica,CRI,0,5,0,,0,0
183,2015,Brazil,BRA,Ecuador,ECU,5,0,0,,0,0
184,2015,Brazil,BRA,Finland,FIN,5,5,0,,0,0
185,2015,Brazil,BRA,France,FRA,11,5,0,,0,0
186,2015,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,14,19,0,,0,0
187,2015,Brazil,BRA,Germany,DEU,35,10,0,,0,0
188,2015,Brazil,BRA,Ireland,IRL,5,5,0,,0,0
189,2015,Brazil,BRA,Italy,ITA,43,27,0,,0,0
190,2015,Brazil,BRA,Japan,JPN,0,5,0,,0,0
191,2015,Brazil,BRA,Spain,ESP,0,5,0,,0,0
192,2015,Brazil,BRA,Sweden,SWE,8,12,0,,0,0
193,2015,Brazil,BRA,Switzerland,CHE,11,0,0,,0,0
194,2015,Brazil,BRA,United States of America,USA,627,2001,0,,0,0
195,2016,Brazil,BRA,Argentina,ARG,0,5,0,,0,0
196,2016,Brazil,BRA,Australia,AUS,5,16,0,,0,0
197,2016,Brazil,BRA,Canada,CAN,63,49,0,,0,0
198,2016,Brazil,BRA,Costa Rica,CRI,0,5,0,,0,0
199,2016,Brazil,BRA,Finland,FIN,5,0,0,,0,0
200,2016,Brazil,BRA,France,FRA,12,0,0,,0,0
201,2016,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,14,28,0,,0,0
202,2016,Brazil,BRA,Germany,DEU,29,26,0,,0,0
203,2016,Brazil,BRA,Ireland,IRL,0,35,0,,0,0
204,2016,Brazil,BRA,Italy,ITA,64,82,0,,0,0
205,2016,Brazil,BRA,New Zealand,NZL,0,5,0,,0,0
206,2016,Brazil,BRA,Panama,PAN,0,5,0,,0,0
207,2016,Brazil,BRA,Spain,ESP,0,20,0,,0,0
208,2016,Brazil,BRA,Sweden,SWE,8,0,0,,0,0
209,2016,Brazil,BRA,Switzerland,CHE,9,5,0,,0,0
210,2016,Brazil,BRA,United States of America,USA,594,3478,0,,0,0
211,2017,Brazil,BRA,Argentina,ARG,0,5,0,,0,0
212,2017,Brazil,BRA,Australia,AUS,5,27,0,,0,0
213,2017,Brazil,BRA,Belgium,BEL,0,10,0,,0,0
214,2017,Brazil,BRA,Canada,CAN,64,378,0,,0,0
215,2017,Brazil,BRA,Costa Rica,CRI,0,5,0,,0,0
216,2017,Brazil,BRA,Ecuador,ECU,5,5,0,,0,0
217,2017,Brazil,BRA,Finland,FIN,5,0,0,,0,0
218,2017,Brazil,BRA,France,FRA,12,0,0,,0,0
219,2017,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,13,36,0,,0,0
220,2017,Brazil,BRA,Germany,DEU,32,15,0,,0,0
221,2017,Brazil,BRA,Ireland,IRL,0,57,0,,0,0
222,2017,Brazil,BRA,Italy,ITA,100,117,0,,0,0
223,2017,Brazil,BRA,Panama,PAN,0,5,0,,0,0
224,2017,Brazil,BRA,Spain,ESP,0,47,0,,0,0
225,2017,Brazil,BRA,Sweden,SWE,8,15,0,,0,0
226,2017,Brazil,BRA,Switzerland,CHE,14,5,0,,0,0
227,2017,Brazil,BRA,Uruguay,URY,0,5,0,,0,0
228,2017,Brazil,BRA,United States of America,USA,593,6052,0,,0,0
229,2018,Brazil,BRA,Argentina,ARG,0,10,0,,0,0
230,2018,Brazil,BRA,Australia,AUS,5,54,0,,0,0
231,2018,Brazil,BRA,Belgium,BEL,0,20,0,,0,0
232,2018,Brazil,BRA,Canada,CAN,75,392,0,,0,0
233,2018,Brazil,BRA,Chile,CHL,0,5,0,,0,0
234,2018,Brazil,BRA,Costa Rica,CRI,0,5,0,,0,0
235,2018,Brazil,BRA,Ecuador,ECU,5,10,0,,0,0
236,2018,Brazil,BRA,Finland,FIN,5,5,0,,0,0
237,2018,Brazil,BRA,France,FRA,15,0,0,,0,0
238,2018,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,16,62,0,,0,0
239,2018,Brazil,BRA,Germany,DEU,32,30,0,,0,0
240,2018,Brazil,BRA,Greece,GRC,0,10,0,,0,0
241,2018,Brazil,BRA,Ireland,IRL,0,146,0,,0,0
242,2018,Brazil,BRA,Israel,ISR,0,5,0,,0,0
243,2018,Brazil,BRA,Italy,ITA,149,203,0,,0,0
244,2018,Brazil,BRA,Rep. of Korea,KOR,0,5,0,,0,0
245,2018,Brazil,BRA,Panama,PAN,0,5,0,,0,0
246,2018,Brazil,BRA,Peru,PER,5,5,0,,0,0
247,2018,Brazil,BRA,Portugal,PRT,0,5,0,,0,0
248,2018,Brazil,BRA,Spain,ESP,0,185,0,,0,0
249,2018,Brazil,BRA,Sweden,SWE,8,20,0,,0,0
250,2018,Brazil,BRA,Switzerland,CHE,14,5,0,,0,0
251,2018,Brazil,BRA,Uruguay,URY,0,10,0,,0,0
252,2018,Brazil,BRA,United States of America,USA,709,7378,0,,0,0
253,2019,Brazil,BRA,Argentina,ARG,0,5,0,,0,0
254,2019,Brazil,BRA,Australia,AUS,5,118,0,,0,0
255,2019,Brazil,BRA,Belgium,BEL,8,5,0,,0,0
256,2019,Brazil,BRA,Canada,CAN,102,515,0,,0,0
257,2019,Brazil,BRA,Costa Rica,CRI,0,12,0,,0,0
258,2019,Brazil,BRA,Ecuador,ECU,5,15,0,,0,0
259,2019,Brazil,BRA,Finland,FIN,5,0,0,,0,0
260,2019,Brazil,BRA,France,FRA,23,10,0,,0,0
261,2019,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,28,143,0,,0,0
262,2019,Brazil,BRA,Germany,DEU,33,46,0,,0,0
263,2019,Brazil,BRA,Greece,GRC,0,14,0,,0,0
264,2019,Brazil,BRA,Ireland,IRL,5,178,0,,0,0
265,2019,Brazil,BRA,Israel,ISR,0,5,0,,0,0
266,2019,Brazil,BRA,Italy,ITA,220,154,0,,0,0
267,2019,Brazil,BRA,Rep. of Korea,KOR,0,10,0,,0,0
268,2019,Brazil,BRA,Mexico,MEX,0,543,0,,0,0
269,2019,Brazil,BRA,New Zealand,NZL,0,5,0,,0,0
270,2019,Brazil,BRA,Panama,PAN,0,5,0,,0,0
271,2019,Brazil,BRA,Paraguay,PRY,0,5,0,,0,0
272,2019,Brazil,BRA,Peru,PER,5,10,0,,0,0
273,2019,Brazil,BRA,Portugal,PRT,0,18,0,,0,0
274,2019,Brazil,BRA,Spain,ESP,14,960,0,,0,0
275,2019,Brazil,BRA,Sweden,SWE,8,15,0,,0,0
276,2019,Brazil,BRA,Switzerland,CHE,6,5,0,,0,0
277,2019,Brazil,BRA,Uruguay,URY,0,14,0,,0,0
278,2019,Brazil,BRA,United States of America,USA,932,9217,0,,0,0
