"Area,""Area Id"",""Variable Name"",""Variable Id"",""Year"",""Value"",""Symbol"",""Md"""	
"Brazil,21,""Total area of the country (excl. coastal waters)"",4100,1962,851577.0,""E"","""","""""	
"Brazil,21,""Total area of the country (excl. coastal waters)"",4100,1967,851577.0,""E"","""","""""	
"Brazil,21,""Total area of the country (excl. coastal waters)"",4100,1972,851577.0,""E"","""","""""	
"Brazil,21,""Total area of the country (excl. coastal waters)"",4100,1977,851577.0,""E"","""","""""	
"Brazil,21,""Total area of the country (excl. coastal waters)"",4100,1982,851577.0,""E"","""","""""	
"Brazil,21,""Total area of the country (excl. coastal waters)"",4100,1987,851577.0,""E"","""","""""	
"Brazil,21,""Total area of the country (excl. coastal waters)"",4100,1992,851577.0,""E"","""","""""	
"Brazil,21,""Total area of the country (excl. coastal waters)"",4100,1997,851577.0,""E"","""","""""	
"Brazil,21,""Total area of the country (excl. coastal waters)"",4100,2002,851577.0,""E"","""","""""	
"Brazil,21,""Total area of the country (excl. coastal waters)"",4100,2007,851577.0,""E"","""","""""	
"Brazil,21,""Total area of the country (excl. coastal waters)"",4100,2012,851577.0,""E"","""","""""	
"Brazil,21,""Total area of the country (excl. coastal waters)"",4100,2016,851577.0,""E"","""","""""	
"Brazil,21,""Arable land area"",4101,1962,24000.0,""E"","""","""""	
"Brazil,21,""Arable land area"",4101,1967,30000.0,""E"","""","""""	
"Brazil,21,""Arable land area"",4101,1972,38000.0,""E"","""","""""	
"Brazil,21,""Arable land area"",4101,1977,44000.0,""E"","""","""""	
"Brazil,21,""Arable land area"",4101,1982,47000.0,""E"","""","""""	
"Brazil,21,""Arable land area"",4101,1987,49500.0,""E"","""","""""	
"Brazil,21,""Arable land area"",4101,1992,51803.0,""E"","""","""""	
"Brazil,21,""Arable land area"",4101,1997,57788.0,""E"","""","""""	
"Brazil,21,""Arable land area"",4101,2002,61504.0,""E"","""","""""	
"Brazil,21,""Arable land area"",4101,2007,68388.0,""E"","""","""""	
"Brazil,21,""Arable land area"",4101,2012,72607.0,""E"","""","""""	
"Brazil,21,""Arable land area"",4101,2016,80976.0,""E"","""","""""	
"Brazil,21,""Permanent crops area"",4102,1962,6213.0,""E"","""","""""	
"Brazil,21,""Permanent crops area"",4102,1967,6189.0,""E"","""","""""	
"Brazil,21,""Permanent crops area"",4102,1972,6337.0,""E"","""","""""	
"Brazil,21,""Permanent crops area"",4102,1977,6950.0,""E"","""","""""	
"Brazil,21,""Permanent crops area"",4102,1982,7136.0,""E"","""","""""	
"Brazil,21,""Permanent crops area"",4102,1987,5891.0,""E"","""","""""	
"Brazil,21,""Permanent crops area"",4102,1992,7197.0,""E"","""","""""	
"Brazil,21,""Permanent crops area"",4102,1997,7512.0,""E"","""","""""	
"Brazil,21,""Permanent crops area"",4102,2002,7364.0,""E"","""","""""	
"Brazil,21,""Permanent crops area"",4102,2007,7250.0,""E"","""","""""	
"Brazil,21,""Permanent crops area"",4102,2012,7000.0,""E"","""","""""	
"Brazil,21,""Permanent crops area"",4102,2016,6570.0,""E"","""","""""	
"Brazil,21,""Cultivated area (arable land + permanent crops)"",4103,1962,30213.0,""E"","""","""""	
"Brazil,21,""Cultivated area (arable land + permanent crops)"",4103,1967,36189.0,""E"","""","""""	
"Brazil,21,""Cultivated area (arable land + permanent crops)"",4103,1972,44337.0,""E"","""","""""	
"Brazil,21,""Cultivated area (arable land + permanent crops)"",4103,1977,50950.0,""E"","""","""""	
"Brazil,21,""Cultivated area (arable land + permanent crops)"",4103,1982,54136.0,""E"","""","""""	
"Brazil,21,""Cultivated area (arable land + permanent crops)"",4103,1987,55391.0,""E"","""","""""	
"Brazil,21,""Cultivated area (arable land + permanent crops)"",4103,1992,59000.0,""E"","""","""""	
"Brazil,21,""Cultivated area (arable land + permanent crops)"",4103,1997,65300.0,""E"","""","""""	
"Brazil,21,""Cultivated area (arable land + permanent crops)"",4103,2002,68868.0,""E"","""","""""	
"Brazil,21,""Cultivated area (arable land + permanent crops)"",4103,2007,75638.0,""E"","""","""""	
"Brazil,21,""Cultivated area (arable land + permanent crops)"",4103,2012,79607.0,""E"","""","""""	
"Brazil,21,""Cultivated area (arable land + permanent crops)"",4103,2016,87546.0,""E"","""","""""	
"Brazil,21,""% of total country area cultivated"",4470,1962,3.548,""E"","""","""""	
"Brazil,21,""% of total country area cultivated"",4470,1967,4.25,""E"","""","""""	
"Brazil,21,""% of total country area cultivated"",4470,1972,5.206,""E"","""","""""	
"Brazil,21,""% of total country area cultivated"",4470,1977,5.983,""E"","""","""""	
"Brazil,21,""% of total country area cultivated"",4470,1982,6.357,""E"","""","""""	
"Brazil,21,""% of total country area cultivated"",4470,1987,6.505,""E"","""","""""	
"Brazil,21,""% of total country area cultivated"",4470,1992,6.928,""E"","""","""""	
"Brazil,21,""% of total country area cultivated"",4470,1997,7.668,""E"","""","""""	
"Brazil,21,""% of total country area cultivated"",4470,2002,8.087,""E"","""","""""	
"Brazil,21,""% of total country area cultivated"",4470,2007,8.882,""E"","""","""""	
"Brazil,21,""% of total country area cultivated"",4470,2012,9.348,""E"","""","""""	
"Brazil,21,""% of total country area cultivated"",4470,2016,10.28,""E"","""","""""	
"Brazil,21,""Total population"",4104,1962,76573.0,""E"","""","""""	
"Brazil,21,""Total population"",4104,1967,88191.0,""E"","""","""""	
"Brazil,21,""Total population"",4104,1972,100144.0,""E"","""","""""	
"Brazil,21,""Total population"",4104,1977,112868.0,""E"","""","""""	
"Brazil,21,""Total population"",4104,1982,126947.0,""E"","""","""""	
"Brazil,21,""Total population"",4104,1987,141273.0,""E"","""","""""	
"Brazil,21,""Total population"",4104,1992,154564.0,""E"","""","""""	
"Brazil,21,""Total population"",4104,1997,167545.0,""E"","""","""""	
"Brazil,21,""Total population"",4104,2002,180151.0,""E"","""","""""	
"Brazil,21,""Total population"",4104,2007,191027.0,""E"","""","""""	
"Brazil,21,""Total population"",4104,2012,200561.0,""E"","""","""""	
"Brazil,21,""Total population"",4104,2017,209288.0,""E"","""","""""	
"Brazil,21,""Rural population"",4105,1962,39399.0,""E"","""","""""	
"Brazil,21,""Rural population"",4105,1967,40999.0,""E"","""","""""	
"Brazil,21,""Rural population"",4105,1972,41795.0,""E"","""","""""	
"Brazil,21,""Rural population"",4105,1977,41744.0,""E"","""","""""	
"Brazil,21,""Rural population"",4105,1982,41171.0,""E"","""","""""	
"Brazil,21,""Rural population"",4105,1987,39868.0,""E"","""","""""	
"Brazil,21,""Rural population"",4105,1992,37929.0,""E"","""","""""	
"Brazil,21,""Rural population"",4105,1997,35594.0,""E"","""","""""	
"Brazil,21,""Rural population"",4105,2002,33263.0,""E"","""","""""	
"Brazil,21,""Rural population"",4105,2007,32478.0,""E"","""","""""	
"Brazil,21,""Rural population"",4105,2012,31899.0,""E"","""","""""	
"Brazil,21,""Rural population"",4105,2017,31119.0,""E"","""","""""	
"Brazil,21,""Urban population"",4106,1962,37174.0,""E"","""","""""	
"Brazil,21,""Urban population"",4106,1967,47192.0,""E"","""","""""	
"Brazil,21,""Urban population"",4106,1972,58349.0,""E"","""","""""	
"Brazil,21,""Urban population"",4106,1977,71124.0,""E"","""","""""	
"Brazil,21,""Urban population"",4106,1982,85776.0,""E"","""","""""	
"Brazil,21,""Urban population"",4106,1987,101405.0,""E"","""","""""	
"Brazil,21,""Urban population"",4106,1992,116635.0,""E"","""","""""	
"Brazil,21,""Urban population"",4106,1997,131951.0,""E"","""","""""	
"Brazil,21,""Urban population"",4106,2002,146888.0,""E"","""","""""	
"Brazil,21,""Urban population"",4106,2007,158549.0,""E"","""","""""	
"Brazil,21,""Urban population"",4106,2012,168662.0,""E"","""","""""	
"Brazil,21,""Urban population"",4106,2017,178169.0,""E"","""","""""	
"Brazil,21,""Population density"",4107,1962,8.992,""E"","""","""""	
"Brazil,21,""Population density"",4107,1967,10.36,""E"","""","""""	
"Brazil,21,""Population density"",4107,1972,11.76,""E"","""","""""	
"Brazil,21,""Population density"",4107,1977,13.25,""E"","""","""""	
"Brazil,21,""Population density"",4107,1982,14.91,""E"","""","""""	
"Brazil,21,""Population density"",4107,1987,16.59,""E"","""","""""	
"Brazil,21,""Population density"",4107,1992,18.15,""E"","""","""""	
"Brazil,21,""Population density"",4107,1997,19.67,""E"","""","""""	
"Brazil,21,""Population density"",4107,2002,21.15,""E"","""","""""	
"Brazil,21,""Population density"",4107,2007,22.43,""E"","""","""""	
"Brazil,21,""Population density"",4107,2012,23.55,""E"","""","""""	
"Brazil,21,""Population density"",4107,2017,24.58,""E"","""","""""	
"Brazil,21,""Gross Domestic Product (GDP)"",4112,1962,1.9926293839E10,""E"","""","""""	
"Brazil,21,""Gross Domestic Product (GDP)"",4112,1967,3.0591834054E10,""E"","""","""""	
"Brazil,21,""Gross Domestic Product (GDP)"",4112,1972,5.8539008786E10,""E"","""","""""	
"Brazil,21,""Gross Domestic Product (GDP)"",4112,1977,1.76E11,""E"","""","""""	
"Brazil,21,""Gross Domestic Product (GDP)"",4112,1982,2.82E11,""E"","""","""""	
"Brazil,21,""Gross Domestic Product (GDP)"",4112,1987,2.94E11,""E"","""","""""	
"Brazil,21,""Gross Domestic Product (GDP)"",4112,1992,4.01E11,""E"","""","""""	
"Brazil,21,""Gross Domestic Product (GDP)"",4112,1997,8.83E11,""E"","""","""""	
"Brazil,21,""Gross Domestic Product (GDP)"",4112,2002,5.08E11,""E"","""","""""	
"Brazil,21,""Gross Domestic Product (GDP)"",4112,2007,1.4E12,""E"","""","""""	
"Brazil,21,""Gross Domestic Product (GDP)"",4112,2012,2.46E12,""E"","""","""""	
"Brazil,21,""Gross Domestic Product (GDP)"",4112,2015,1.77E12,""E"","""","""""	
"Brazil,21,""GDP per capita"",4458,1962,260.2,""E"","""","""""	
"Brazil,21,""GDP per capita"",4458,1967,346.9,""E"","""","""""	
"Brazil,21,""GDP per capita"",4458,1972,584.5,""E"","""","""""	
"Brazil,21,""GDP per capita"",4458,1977,1559.0,""E"","""","""""	
"Brazil,21,""GDP per capita"",4458,1982,2221.0,""E"","""","""""	
"Brazil,21,""GDP per capita"",4458,1987,2081.0,""E"","""","""""	
"Brazil,21,""GDP per capita"",4458,1992,2594.0,""E"","""","""""	
"Brazil,21,""GDP per capita"",4458,1997,5270.0,""E"","""","""""	
"Brazil,21,""GDP per capita"",4458,2002,2820.0,""E"","""","""""	
"Brazil,21,""GDP per capita"",4458,2007,7329.0,""E"","""","""""	
"Brazil,21,""GDP per capita"",4458,2012,12266.0,""E"","""","""""	
"Brazil,21,""GDP per capita"",4458,2015,8457.0,""E"","""","""""	
"Brazil,21,""Agriculture, value added (% GDP)"",4113,1962,17.35,""E"","""","""""	
"Brazil,21,""Agriculture, value added (% GDP)"",4113,1967,15.11,""E"","""","""""	
"Brazil,21,""Agriculture, value added (% GDP)"",4113,1972,12.99,""E"","""","""""	
"Brazil,21,""Agriculture, value added (% GDP)"",4113,1977,14.67,""E"","""","""""	
"Brazil,21,""Agriculture, value added (% GDP)"",4113,1982,8.968,""E"","""","""""	
"Brazil,21,""Agriculture, value added (% GDP)"",4113,1987,10.01,""E"","""","""""	
"Brazil,21,""Agriculture, value added (% GDP)"",4113,1992,7.72,""E"","""","""""	
"Brazil,21,""Agriculture, value added (% GDP)"",4113,1997,5.331,""E"","""","""""	
"Brazil,21,""Agriculture, value added (% GDP)"",4113,2002,6.417,""E"","""","""""	
"Brazil,21,""Agriculture, value added (% GDP)"",4113,2007,5.18,""E"","""","""""	
"Brazil,21,""Agriculture, value added (% GDP)"",4113,2012,4.912,""E"","""","""""	
"Brazil,21,""Agriculture, value added (% GDP)"",4113,2015,5.215,""E"","""","""""	
"Brazil,21,""Human Development Index (HDI) [highest = 1]"",4111,1990,0.608,""E"","""","""""	
"Brazil,21,""Human Development Index (HDI) [highest = 1]"",4111,2000,0.6834,""E"","""","""""	
"Brazil,21,""Human Development Index (HDI) [highest = 1]"",4111,2012,0.7465,""E"","""","""""	
"Brazil,21,""Human Development Index (HDI) [highest = 1]"",4111,2014,0.7553,""E"","""","""""	
"Brazil,21,""Gender Inequality Index (GII) [equality = 0"	
"Brazil,21,""Gender Inequality Index (GII) [equality = 0"	
"Brazil,21,""Gender Inequality Index (GII) [equality = 0"	" inequality = 1)"",4537,2000,0.515,""E"","""","""""
"Brazil,21,""Gender Inequality Index (GII) [equality = 0"	" inequality = 1)"",4537,2005,0.473,""E"","""","""""
"Brazil,21,""Prevalence of undernourishment (3-year average)"",4474,1992,14.8,""E"","""","""""	" inequality = 1)"",4537,2010,0.446,""E"","""","""""
"Brazil,21,""Prevalence of undernourishment (3-year average)"",4474,1997,13.6,""E"","""","""""	" inequality = 1)"",4537,2014,0.4569,""E"","""","""""
"Brazil,21,""Prevalence of undernourishment (3-year average)"",4474,2002,11.2,""E"","""","""""	
"Brazil,21,""Prevalence of undernourishment (3-year average)"",4474,2005,6.1,""E"","""","""""	
"Brazil,21,""Number of people undernourished (3-year average)"",4473,1992,22600.0,""E"","""","""""	
"Brazil,21,""Number of people undernourished (3-year average)"",4473,1997,22300.0,""E"","""","""""	
"Brazil,21,""Number of people undernourished (3-year average)"",4473,2002,19900.0,""E"","""","""""	
"Brazil,21,""Number of people undernourished (3-year average)"",4473,2005,11100.0,""E"","""","""""	
"Brazil,21,""Long-term average annual precipitation in depth"",4151,1962,1761.0,"""",""[1,2]"","""""	
"Brazil,21,""Long-term average annual precipitation in depth"",4151,1967,1761.0,"""",""[3,4]"","""""	
"Brazil,21,""Long-term average annual precipitation in depth"",4151,1972,1761.0,"""",""[5,6]"","""""	
"Brazil,21,""Long-term average annual precipitation in depth"",4151,1977,1761.0,"""",""[7,8]"","""""	
"Brazil,21,""Long-term average annual precipitation in depth"",4151,1982,1761.0,"""",""[9,10]"","""""	
"Brazil,21,""Long-term average annual precipitation in depth"",4151,1987,1761.0,"""",""[11,12]"","""""	
"Brazil,21,""Long-term average annual precipitation in depth"",4151,1992,1761.0,"""",""[13,14]"","""""	
"Brazil,21,""Long-term average annual precipitation in depth"",4151,1997,1761.0,"""",""[15,16]"","""""	
"Brazil,21,""Long-term average annual precipitation in depth"",4151,2002,1761.0,"""",""[17,18]"","""""	
"Brazil,21,""Long-term average annual precipitation in depth"",4151,2007,1761.0,"""",""[19,20]"","""""	
"Brazil,21,""Long-term average annual precipitation in depth"",4151,2012,1761.0,"""",""[21,22]"","""""	
"Brazil,21,""Long-term average annual precipitation in depth"",4151,2017,1761.0,"""","""","""""	
"Brazil,21,""Long-term average annual precipitation in volume"",4150,1962,14995.0,"""","""","""""	
"Brazil,21,""Long-term average annual precipitation in volume"",4150,1967,14995.0,"""","""","""""	
"Brazil,21,""Long-term average annual precipitation in volume"",4150,1972,14995.0,"""","""","""""	
"Brazil,21,""Long-term average annual precipitation in volume"",4150,1977,14995.0,"""","""","""""	
"Brazil,21,""Long-term average annual precipitation in volume"",4150,1982,14995.0,"""","""","""""	
"Brazil,21,""Long-term average annual precipitation in volume"",4150,1987,14995.0,"""","""","""""	
"Brazil,21,""Long-term average annual precipitation in volume"",4150,1992,14995.0,"""","""","""""	
"Brazil,21,""Long-term average annual precipitation in volume"",4150,1997,14995.0,"""","""","""""	
"Brazil,21,""Long-term average annual precipitation in volume"",4150,2002,14995.0,"""","""","""""	
"Brazil,21,""Long-term average annual precipitation in volume"",4150,2007,14995.0,"""","""","""""	
"Brazil,21,""Long-term average annual precipitation in volume"",4150,2012,14995.0,"""","""","""""	
"Brazil,21,""Long-term average annual precipitation in volume"",4150,2017,14995.0,"""","""","""""	
"Brazil,21,""National Rainfall Index (NRI)"",4472,1967,1888.0,""E"","""","""""	
"Brazil,21,""National Rainfall Index (NRI)"",4472,1970,1875.0,""E"","""","""""	
"Brazil,21,""National Rainfall Index (NRI)"",4472,1975,2033.0,""E"","""","""""	
"Brazil,21,""National Rainfall Index (NRI)"",4472,1979,1986.0,""E"","""","""""	
"Brazil,21,""National Rainfall Index (NRI)"",4472,1984,1959.0,""E"","""","""""	
"Brazil,21,""National Rainfall Index (NRI)"",4472,1990,1989.0,""E"","""","""""	
"Brazil,21,""National Rainfall Index (NRI)"",4472,1995,1911.0,""E"","""","""""	
"Brazil,21,""National Rainfall Index (NRI)"",4472,2000,1934.0,""E"","""","""""	
"Brazil,21,""Surface water produced internally"",4155,1962,5661.0,"""",""[23]"","""""	
"Brazil,21,""Surface water produced internally"",4155,1967,5661.0,"""",""[24]"","""""	
"Brazil,21,""Surface water produced internally"",4155,1972,5661.0,"""",""[25]"","""""	
"Brazil,21,""Surface water produced internally"",4155,1977,5661.0,"""",""[26]"","""""	
"Brazil,21,""Surface water produced internally"",4155,1982,5661.0,"""",""[27]"","""""	
"Brazil,21,""Surface water produced internally"",4155,1987,5661.0,"""",""[28]"","""""	
"Brazil,21,""Surface water produced internally"",4155,1992,5661.0,"""",""[29]"","""""	
"Brazil,21,""Surface water produced internally"",4155,1997,5661.0,"""",""[30]"","""""	
"Brazil,21,""Surface water produced internally"",4155,2002,5661.0,"""",""[31]"","""""	
"Brazil,21,""Surface water produced internally"",4155,2007,5661.0,"""",""[32]"","""""	
"Brazil,21,""Surface water produced internally"",4155,2012,5661.0,"""",""[33]"","""""	
"Brazil,21,""Surface water produced internally"",4155,2017,5661.0,"""","""","""""	
"Brazil,21,""Groundwater produced internally"",4154,1962,645.6,"""","""","""""	
"Brazil,21,""Groundwater produced internally"",4154,1967,645.6,"""","""","""""	
"Brazil,21,""Groundwater produced internally"",4154,1972,645.6,"""","""","""""	
"Brazil,21,""Groundwater produced internally"",4154,1977,645.6,"""","""","""""	
"Brazil,21,""Groundwater produced internally"",4154,1982,645.6,"""","""","""""	
"Brazil,21,""Groundwater produced internally"",4154,1987,645.6,"""","""","""""	
"Brazil,21,""Groundwater produced internally"",4154,1992,645.6,"""","""","""""	
"Brazil,21,""Groundwater produced internally"",4154,1997,645.6,"""","""","""""	
"Brazil,21,""Groundwater produced internally"",4154,2002,645.6,"""","""","""""	
"Brazil,21,""Groundwater produced internally"",4154,2007,645.6,"""","""","""""	
"Brazil,21,""Groundwater produced internally"",4154,2012,645.6,"""","""","""""	
"Brazil,21,""Groundwater produced internally"",4154,2017,645.6,"""","""","""""	
"Brazil,21,""Overlap between surface water and groundwater"",4156,1962,645.6,"""","""","""""	
"Brazil,21,""Overlap between surface water and groundwater"",4156,1967,645.6,"""","""","""""	
"Brazil,21,""Overlap between surface water and groundwater"",4156,1972,645.6,"""","""","""""	
"Brazil,21,""Overlap between surface water and groundwater"",4156,1977,645.6,"""","""","""""	
"Brazil,21,""Overlap between surface water and groundwater"",4156,1982,645.6,"""","""","""""	
"Brazil,21,""Overlap between surface water and groundwater"",4156,1987,645.6,"""","""","""""	
"Brazil,21,""Overlap between surface water and groundwater"",4156,1992,645.6,"""","""","""""	
"Brazil,21,""Overlap between surface water and groundwater"",4156,1997,645.6,"""","""","""""	
"Brazil,21,""Overlap between surface water and groundwater"",4156,2002,645.6,"""","""","""""	
"Brazil,21,""Overlap between surface water and groundwater"",4156,2007,645.6,"""","""","""""	
"Brazil,21,""Overlap between surface water and groundwater"",4156,2012,645.6,"""","""","""""	
"Brazil,21,""Overlap between surface water and groundwater"",4156,2017,645.6,"""","""","""""	
"Brazil,21,""Total internal renewable water resources (IRWR)"",4157,1962,5661.0,"""","""","""""	
"Brazil,21,""Total internal renewable water resources (IRWR)"",4157,1967,5661.0,"""","""","""""	
"Brazil,21,""Total internal renewable water resources (IRWR)"",4157,1972,5661.0,"""","""","""""	
"Brazil,21,""Total internal renewable water resources (IRWR)"",4157,1977,5661.0,"""","""","""""	
"Brazil,21,""Total internal renewable water resources (IRWR)"",4157,1982,5661.0,"""","""","""""	
"Brazil,21,""Total internal renewable water resources (IRWR)"",4157,1987,5661.0,"""","""","""""	
"Brazil,21,""Total internal renewable water resources (IRWR)"",4157,1992,5661.0,"""","""","""""	
"Brazil,21,""Total internal renewable water resources (IRWR)"",4157,1997,5661.0,"""","""","""""	
"Brazil,21,""Total internal renewable water resources (IRWR)"",4157,2002,5661.0,"""","""","""""	
"Brazil,21,""Total internal renewable water resources (IRWR)"",4157,2007,5661.0,"""","""","""""	
"Brazil,21,""Total internal renewable water resources (IRWR)"",4157,2012,5661.0,"""","""","""""	
"Brazil,21,""Total internal renewable water resources (IRWR)"",4157,2017,5661.0,"""","""","""""	
"Brazil,21,""Total internal renewable water resources per capita"",4158,1962,73929.0,""K"","""","""""	
"Brazil,21,""Total internal renewable water resources per capita"",4158,1967,64190.0,""K"","""","""""	
"Brazil,21,""Total internal renewable water resources per capita"",4158,1972,56529.0,""K"","""","""""	
"Brazil,21,""Total internal renewable water resources per capita"",4158,1977,50156.0,""K"","""","""""	
"Brazil,21,""Total internal renewable water resources per capita"",4158,1982,44593.0,""K"","""","""""	
"Brazil,21,""Total internal renewable water resources per capita"",4158,1987,40071.0,""K"","""","""""	
"Brazil,21,""Total internal renewable water resources per capita"",4158,1992,36626.0,""K"","""","""""	
"Brazil,21,""Total internal renewable water resources per capita"",4158,1997,33788.0,""K"","""","""""	
"Brazil,21,""Total internal renewable water resources per capita"",4158,2002,31424.0,""K"","""","""""	
"Brazil,21,""Total internal renewable water resources per capita"",4158,2007,29635.0,""K"","""","""""	
"Brazil,21,""Total internal renewable water resources per capita"",4158,2012,28226.0,""K"","""","""""	
"Brazil,21,""Total internal renewable water resources per capita"",4158,2017,27049.0,""K"","""","""""	
"Brazil,21,""Surface water: entering the country (total)"",4159,1962,2986.0,"""",""[34,35]"","""""	
"Brazil,21,""Surface water: entering the country (total)"",4159,1967,2986.0,"""",""[36,37]"","""""	
"Brazil,21,""Surface water: entering the country (total)"",4159,1972,2986.0,"""",""[38,39]"","""""	
"Brazil,21,""Surface water: entering the country (total)"",4159,1977,2986.0,"""",""[40,41]"","""""	
"Brazil,21,""Surface water: entering the country (total)"",4159,1982,2986.0,"""",""[42,43]"","""""	
"Brazil,21,""Surface water: entering the country (total)"",4159,1987,2986.0,"""",""[44,45]"","""""	
"Brazil,21,""Surface water: entering the country (total)"",4159,1992,2986.0,"""",""[46,47]"","""""	
"Brazil,21,""Surface water: entering the country (total)"",4159,1997,2986.0,"""",""[48,49]"","""""	
"Brazil,21,""Surface water: entering the country (total)"",4159,2002,2986.0,"""",""[50,51]"","""""	
"Brazil,21,""Surface water: entering the country (total)"",4159,2007,2986.0,"""",""[52,53]"","""""	
"Brazil,21,""Surface water: entering the country (total)"",4159,2012,2986.0,"""",""[54,55]"","""""	
"Brazil,21,""Surface water: entering the country (total)"",4159,2017,2986.0,"""","""","""""	
"Brazil,21,""Surface water: inflow not submitted to treaties"",4160,1962,2986.0,"""","""","""""	
"Brazil,21,""Surface water: inflow not submitted to treaties"",4160,1967,2986.0,"""","""","""""	
"Brazil,21,""Surface water: inflow not submitted to treaties"",4160,1972,2986.0,"""","""","""""	
