"LOCATION,""INDICATOR"",""SUBJECT"",""MEASURE"",""FREQUENCY"",""TIME"",""Value"",""Flag Codes"""
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2000"",1.027,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2001"",1.137,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2002"",1.089,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2003"",1.21,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2004"",1.302,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2005"",1.368,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2006"",1.647,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2007"",1.556,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2008"",1.744,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2009"",1.705,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2010"",1.779,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2011"",2.058,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2012"",2.015,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2013"",2.406,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2014"",2.526,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2015"",2.211,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2016"",2.224,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2017"",2.569,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2018"",2.557,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2019"",2.549,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2020"",2.631,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2021"",2.666,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2022"",2.702,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2023"",2.739,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2024"",2.777,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2025"",2.814,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2026"",2.851,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2027"",2.889,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2028"",2.927,"
"NGA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2029"",2.965,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1990"",2222223.7,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1991"",3.263,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1992"",2.508,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1993"",2.818,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1994"",2.304,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1995"",3.101,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1996"",2.787,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1997"",3.284,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1998"",2.534,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1999"",2.528,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2000"",2.971,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2001"",3.208,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2002"",3.516,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2003"",3.413,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2004"",5.28,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2005"",4.318,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2006"",3.738,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2007"",3.8,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2008"",4.672,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2009"",4.788,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2010"",4.412,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2011"",6.62,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2012"",5.051,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2013"",6.412,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2014"",6.159,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2015"",5.712,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2016"",6.603,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2017"",5.57,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2018"",7.844,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2019"",6.836,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2020"",6.846,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2021"",6.943,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2022"",7.046,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2023"",7.15,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2024"",7.256,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2025"",7.363,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2026"",7.472,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2027"",7.582,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2028"",7.693,"
"UKR,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2029"",7.806,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1990"",9.629,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1991"",9.12,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1992"",8.356,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1993"",9.736,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1994"",9.742,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1995"",11.299,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1996"",9.939,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1997"",10.063,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1998"",10.142,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1999"",10.24,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2000"",10.4,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2001"",10.504,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2002"",11.573,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2003"",11.55,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2004"",10.931,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2005"",10.954,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2006"",10.9,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2007"",11.233,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2008"",11.033,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2009"",10.76,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2010"",11.384,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2011"",10.865,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2012"",10.821,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2013"",10.632,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2014"",10.773,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2015"",11.3,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2016"",11.667,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2017"",10.058,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2018"",11.098,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2019"",10.886,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2020"",11.1,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2021"",11.107,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2022"",11.105,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2023"",11.106,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2024"",11.11,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2025"",11.109,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2026"",11.111,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2027"",11.113,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2028"",11.113,"
"NZL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2029"",11.114,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1990"",1.271,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1991"",1.297,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1992"",1.327,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1993"",1.524,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1994"",1.534,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1995"",1.521,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1996"",1.592,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1997"",1.589,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1998"",1.624,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1999"",1.735,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2000"",1.797,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2001"",1.82,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2002"",1.801,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2003"",1.915,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2004"",2.142,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2005"",2.146,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2006"",2.366,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2007"",2.544,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2008"",2.604,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2009"",2.621,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2010"",2.552,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2011"",2.74,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2012"",2.856,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2013"",2.878,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2014"",2.976,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2015"",2.935,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2016"",2.906,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2017"",3.101,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2018"",3.095,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2019"",3.08,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2020"",3.19,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2021"",3.238,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2022"",3.287,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2023"",3.335,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2024"",3.385,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2025"",3.435,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2026"",3.485,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2027"",3.536,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2028"",3.588,"
"PHL,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2029"",3.64,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1990"",2.546,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1991"",2.363,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1992"",2.518,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1993"",2.5,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1994"",2.485,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1995"",2.5,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1996"",2.451,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1997"",2.477,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1998"",2.447,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1999"",2.4,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2000"",2.575,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2001"",2.5,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2002"",2.462,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2003"",2.219,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2004"",2.5,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2005"",2.516,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2006"",2.194,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2007"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2008"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2009"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2010"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2011"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2012"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2013"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2014"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2015"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2016"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2017"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2018"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2019"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2020"",1,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2021"",1.001,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2022"",1.001,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2023"",1.001,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2024"",1.001,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2025"",1.001,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2026"",1.001,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2027"",1.001,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2028"",1.001,"
"JPN,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2029"",1.001,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1990"",7.433,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1991"",6.82,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1992"",8.251,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1993"",6.323,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1994"",8.699,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1995"",7.121,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1996"",7.982,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1997"",7.949,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1998"",8.437,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1999"",8.397,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2000"",8.592,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2001"",8.669,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2002"",8.159,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2003"",8.067,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2004"",10.07,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2005"",9.288,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2006"",9.367,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2007"",9.487,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2008"",9.664,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2009"",10.337,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2010"",9.598,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2011"",9.236,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2012"",7.724,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2013"",9.921,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2014"",10.738,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2015"",10.58,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2016"",10.967,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2017"",11.085,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2018"",11.072,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2019"",10.545,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2020"",10.9,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2021"",10.993,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2022"",11.083,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2023"",11.174,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2024"",11.265,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2025"",11.355,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2026"",11.445,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2027"",11.536,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2028"",11.626,"
"USA,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2029"",11.716,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1990"",5.782,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1991"",5.894,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1992"",6.137,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1993"",6.078,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1994"",5.91,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1995"",6.162,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1996"",6.952,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1997"",7.133,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1998"",7.226,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""1999"",7.519,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2000"",7.857,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2001"",7.837,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2002"",7.678,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2003"",7.83,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2004"",7.904,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2005"",8.12,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2006"",8.365,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2007"",8.045,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2008"",7.907,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2009"",7.819,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2010"",7.266,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2011"",7.743,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2012"",7.775,"
"EGY,""CROPYIELD"",""MAIZE"",""TONNE_HA"",""A"",""2013"",7.725,"
